,0
23432,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Bhavnagar').png"
23433,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Botad').png"
23434,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Chhota Udaipur').png"
23435,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Dahod').png"
23436,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Devbhumi Dwarka').png"
23437,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Gandhinagar').png"
23438,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Gir Somnath').png"
23439,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Jamnagar').png"
23440,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Junagadh').png"
23441,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Kachchh').png"
23442,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Kheda').png"
23443,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Mahesana').png"
23444,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Mahisagar').png"
23445,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Morbi').png"
23446,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Narmada').png"
23447,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Navsari').png"
23448,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Panch Mahals').png"
23449,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Patan').png"
23450,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Porbandar').png"
23451,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Rajkot').png"
23452,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Sabar Kantha').png"
23453,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Surat').png"
23454,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Surendranagar').png"
23455,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Tapi').png"
23456,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'The Dangs').png"
23457,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Vadodara').png"
23458,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Valsad').png"
23459,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Ambala').png"
23460,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Bhiwani').png"
23461,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Faridabad').png"
23462,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Fatehabad').png"
23463,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Gurgaon').png"
23464,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Hisar').png"
23465,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Jhajjar').png"
23466,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Jind').png"
23467,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Kaithal').png"
23468,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Karnal').png"
23469,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Kurukshetra').png"
23470,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Mahendragarh').png"
23471,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Mewat').png"
23472,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Palwal').png"
23473,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Panchkula').png"
23474,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Panipat').png"
23475,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Rewari').png"
23476,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Rohtak').png"
23477,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Sirsa').png"
23478,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Sonipat').png"
23479,"data/['2017-10-16', '2018-04-15']_('Haryana', 'Yamunanagar').png"
23480,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Bilaspur').png"
23481,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Chamba').png"
23482,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Hamirpur').png"
23483,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Kangra').png"
23484,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Kinnaur').png"
23485,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Kullu').png"
23486,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Lahul & Spiti').png"
23487,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Mandi').png"
23488,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Shimla').png"
23489,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Sirmaur').png"
23490,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Solan').png"
23491,"data/['2017-10-16', '2018-04-15']_('Himachal Pradesh', 'Una').png"
23492,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Anantnag').png"
23493,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Badgam').png"
23494,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Bandipore').png"
23495,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Baramulla').png"
23496,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Doda').png"
23497,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Ganderbal').png"
23498,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Jammu').png"
23499,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Kargil').png"
23500,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Kathua').png"
23501,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Kishtwar').png"
23502,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Kulgam').png"
23503,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Kupwara').png"
23504,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Leh (Ladakh)').png"
23505,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Poonch').png"
23506,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Pulwama').png"
23507,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Rajouri').png"
23508,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Ramban').png"
23509,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Reasi').png"
23510,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Samba').png"
23511,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Shupiyan').png"
23512,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Srinagar').png"
23513,"data/['2017-10-16', '2018-04-15']_('Jammu and Kashmir', 'Udhampur').png"
23514,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Bokaro').png"
23515,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Chatra').png"
23516,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Deoghar').png"
23517,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Dhanbad').png"
23518,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Dumka').png"
23519,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Garhwa').png"
23520,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Giridih').png"
23521,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Godda').png"
23522,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Gumla').png"
23523,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Hazaribagh').png"
23524,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Jamtara').png"
23525,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Khunti').png"
23526,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Kodarma').png"
23527,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Latehar').png"
23528,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Lohardaga').png"
23529,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Pakur').png"
23530,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Palamu').png"
23531,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Pashchimi Singhbhum').png"
23532,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Purbi Singhbhum').png"
23533,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Ramgarh').png"
23534,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Ranchi').png"
23535,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Sahibganj').png"
23536,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Saraikela-kharsawan').png"
23537,"data/['2017-10-16', '2018-04-15']_('Jharkhand', 'Simdega').png"
23538,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Bagalkot').png"
23539,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Bangalore Rural').png"
23540,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Bangalore').png"
23541,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Belgaum').png"
23542,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Bellary').png"
23543,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Bidar').png"
23544,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Bijapur').png"
23545,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Chamrajnagar').png"
23546,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Chikballapura').png"
23547,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Chikmagalur').png"
23548,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Chitradurga').png"
23549,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Dakshina Kannada').png"
23550,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Davanagere').png"
23551,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Dharwad').png"
23552,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Gadag').png"
23553,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Gulbarga').png"
23554,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Hassan').png"
23555,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Haveri').png"
23556,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Kodagu').png"
23557,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Kolar').png"
23558,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Koppal').png"
23559,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Mandya').png"
23560,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Mysore').png"
23561,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Raichur').png"
23562,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Ramanagara').png"
23563,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Shimoga').png"
23564,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Tumkur').png"
23565,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Udupi').png"
23566,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Uttara Kannada').png"
23567,"data/['2017-10-16', '2018-04-15']_('Karnataka', 'Yadgir').png"
23568,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Alappuzha').png"
23569,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Ernakulam').png"
23570,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Idukki').png"
23571,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Kannur').png"
23572,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Kasaragod').png"
23573,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Kollam').png"
23574,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Kottayam').png"
23575,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Kozhikode').png"
23576,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Malappuram').png"
23577,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Palakkad').png"
23578,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Pathanamthitta').png"
23579,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Thiruvananthapuram').png"
23580,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Thrissur').png"
23581,"data/['2017-10-16', '2018-04-15']_('Kerala', 'Wayanad').png"
23582,"data/['2017-10-16', '2018-04-15']_('Lakshadweep', 'Lakshadweep').png"
23583,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Agar Malwa').png"
23584,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Alirajpur').png"
23585,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Anuppur').png"
23586,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Ashoknagar').png"
23587,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Balaghat').png"
23588,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Barwani').png"
23589,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Betul').png"
23590,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Bhind').png"
23591,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Bhopal').png"
23592,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Burhanpur').png"
23593,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Chhatarpur').png"
23594,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Chhindwara').png"
23595,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Damoh').png"
23596,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Datia').png"
23597,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Dewas').png"
23598,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Dhar').png"
23599,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Dindori').png"
23600,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'East Nimar').png"
23601,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Guna').png"
23602,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Gwalior').png"
23603,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Harda').png"
23604,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Hoshangabad').png"
23605,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Indore').png"
23606,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Jabalpur').png"
23607,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Jhabua').png"
23608,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Katni').png"
23609,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Mandla').png"
23610,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Mandsaur').png"
23611,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Morena').png"
23612,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Narsimhapur').png"
23613,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Neemuch').png"
23614,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Panna').png"
23615,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Raisen').png"
23616,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Rajgarh').png"
23617,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Ratlam').png"
23618,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Rewa').png"
23619,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Sagar').png"
23620,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Satna').png"
23621,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Sehore').png"
23622,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Seoni').png"
23623,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Shahdol').png"
23624,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Shajapur').png"
23625,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Sheopur').png"
23626,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Shivpuri').png"
23627,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Sidhi').png"
23628,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Singrauli').png"
23629,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Tikamgarh').png"
23630,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Ujjain').png"
23631,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Umaria').png"
23632,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'Vidisha').png"
23633,"data/['2017-10-16', '2018-04-15']_('Madhya Pradesh', 'West Nimar').png"
23634,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Ahmadnagar').png"
23635,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Akola').png"
23636,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Amravati').png"
23637,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Aurangabad').png"
23638,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Bhandara').png"
23639,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Bid').png"
23640,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Buldana').png"
23641,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Chandrapur').png"
23642,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Dhule').png"
23643,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Garhchiroli').png"
23644,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Gondiya').png"
23645,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Hingoli').png"
23646,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Jalgaon').png"
23647,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Jalna').png"
23648,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Kolhapur').png"
23649,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Latur').png"
23650,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Mumbai City').png"
23651,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Mumbai Suburban').png"
23652,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Nagpur').png"
23653,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Nanded').png"
23654,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Nandurbar').png"
23655,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Nashik').png"
23656,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Osmanabad').png"
23657,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Palghar').png"
23658,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Parbhani').png"
23659,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Pune').png"
23660,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Raigarh').png"
23661,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Ratnagiri').png"
23662,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Sangli').png"
23663,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Satara').png"
23664,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Sindhudurg').png"
23665,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Solapur').png"
23666,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Thane').png"
23667,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Wardha').png"
23668,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Washim').png"
23669,"data/['2017-10-16', '2018-04-15']_('Maharashtra', 'Yavatmal').png"
23670,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Bishnupur').png"
23671,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Chandel').png"
23672,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Churachandpur').png"
23673,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Imphal East').png"
23674,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Imphal West').png"
23675,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Senapati').png"
23676,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Tamenglong').png"
23677,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Thoubal').png"
23678,"data/['2017-10-16', '2018-04-15']_('Manipur', 'Ukhrul').png"
23679,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'East Garo Hills').png"
23680,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'East Khasi Hills').png"
23681,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'Jaintia Hills').png"
23682,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'North Garo Hills').png"
23683,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'South Garo Hills').png"
23684,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'South West Garo Hills').png"
23685,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'South West Khasi Hills').png"
23686,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'West Garo Hills').png"
23687,"data/['2017-10-16', '2018-04-15']_('Meghalaya', 'West Khasi Hills').png"
23688,"data/['2017-10-16', '2018-04-15']_('Mizoram', 'Aizawl').png"
23689,"data/['2017-10-16', '2018-04-15']_('Mizoram', 'Champhai').png"
23690,"data/['2017-10-16', '2018-04-15']_('Mizoram', 'Kolasib').png"
23691,"data/['2017-10-16', '2018-04-15']_('Mizoram', 'Lawangtlai').png"
23692,"data/['2017-10-16', '2018-04-15']_('Mizoram', 'Lunglei').png"
23693,"data/['2017-10-16', '2018-04-15']_('Mizoram', 'Mamit').png"
23694,"data/['2017-10-16', '2018-04-15']_('Mizoram', 'Saiha').png"
23695,"data/['2017-10-16', '2018-04-15']_('Mizoram', 'Serchhip').png"
23696,"data/['2017-10-16', '2018-04-15']_('NCT of Delhi', 'West').png"
23697,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Dimapur').png"
23698,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Kiphire').png"
23699,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Kohima').png"
23700,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Longleng').png"
23701,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Mokokchung').png"
23702,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Mon').png"
23703,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Peren').png"
23704,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Phek').png"
23705,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Tuensang').png"
23706,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Wokha').png"
23707,"data/['2017-10-16', '2018-04-15']_('Nagaland', 'Zunheboto').png"
23708,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Anugul').png"
23709,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Balangir').png"
23710,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Baleshwar').png"
23711,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Bargarh').png"
23712,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Bauda').png"
23713,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Bhadrak').png"
23714,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Cuttack').png"
23715,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Debagarh').png"
23716,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Dhenkanal').png"
23717,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Gajapati').png"
23718,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Ganjam').png"
23719,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Jagatsinghapur').png"
23720,"data/['2017-10-16', '2018-04-15']_('Odisha', 'Jajapur').png"
